veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:36:20,983 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+holdings+June+2025&format=json&category=general&language=en HTTP/1.1" 200 6736
veritas-backend  | 2025-06-30 20:36:20,983 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings June 2025'
veritas-backend  | 2025-06-30 20:36:20,984 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin holdings June 2025'
veritas-backend  | 2025-06-30 20:36:20,984 - agent.fact_checkers.base - INFO - Executing search query: BlackRock official statements on Bitcoin
veritas-backend  | 2025-06-30 20:36:20,984 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:22,348 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+official+statements+on+Bitcoin&format=json&category=general&language=en HTTP/1.1" 200 7132
veritas-backend  | 2025-06-30 20:36:22,348 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock official statements on Bitcoin'
veritas-backend  | 2025-06-30 20:36:22,349 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock official statements on Bitcoin'
veritas-backend  | 2025-06-30 20:36:22,349 - agent.fact_checkers.base - INFO - Executing search query: BlackRock financial reports 2024
veritas-backend  | 2025-06-30 20:36:22,350 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:24,045 - app.main - INFO - Received WebSocket message from 2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02: {"type":"ping","timestamp":"2025-06-30T20:35:49.405Z"}
veritas-backend  | INFO:     127.0.0.1:59698 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:36:25,842 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+financial+reports+2024&format=json&category=general&language=en HTTP/1.1" 200 7342
veritas-backend  | 2025-06-30 20:36:25,843 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock financial reports 2024'
veritas-backend  | 2025-06-30 20:36:25,843 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock financial reports 2024'
veritas-backend  | 2025-06-30 20:36:25,843 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin investment news
veritas-backend  | 2025-06-30 20:36:25,844 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:26,837 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+investment+news&format=json&category=general&language=en HTTP/1.1" 200 6385
veritas-backend  | 2025-06-30 20:36:26,838 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin investment news'
veritas-backend  | 2025-06-30 20:36:26,838 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin investment news'
veritas-backend  | 2025-06-30 20:36:26,838 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 31 sources.
veritas-backend  | 2025-06-30 20:36:26,839 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Fact-checking claim 3/3: 'This is the largest institutional Bitcoin stash ev...' (70%)
veritas-backend  | 2025-06-30 20:36:26,839 - agent.core - INFO - Fact-checking claim: 'This is the largest institutional Bitcoin stash ever' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:36:26,841 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:36:26,841 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:36:26,841 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x789d37ce1290>
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:36:27,064 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:28,152 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:36:28 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:36:28,152 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:36:28,153 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:32,534 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:36:32,534 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:36:32,535 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:36:32,535 - agent.core - INFO - Generated 7 search queries for claim: 'This is the largest institutional Bitcoin stash ever'
veritas-backend  | 2025-06-30 20:36:32,536 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:36:32,536 - agent.fact_checkers.base - INFO - Executing search query: largest institutional Bitcoin holdings
veritas-backend  | 2025-06-30 20:36:32,537 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:34,022 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=largest+institutional+Bitcoin+holdings&format=json&category=general&language=en HTTP/1.1" 200 5874
veritas-backend  | 2025-06-30 20:36:34,022 - agent.tools - INFO - SearxNG search completed: 5 results for 'largest institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:34,022 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'largest institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:34,022 - agent.fact_checkers.base - INFO - Executing search query: institutional Bitcoin stash rankings
veritas-backend  | 2025-06-30 20:36:34,023 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:34,769 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=institutional+Bitcoin+stash+rankings&format=json&category=general&language=en HTTP/1.1" 200 6154
veritas-backend  | 2025-06-30 20:36:34,770 - agent.tools - INFO - SearxNG search completed: 5 results for 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-06-30 20:36:34,770 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-06-30 20:36:34,770 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin holdings
veritas-backend  | 2025-06-30 20:36:34,771 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:35,346 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+holdings&format=json&category=general&language=en HTTP/1.1" 200 5995
veritas-backend  | 2025-06-30 20:36:35,347 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:35,347 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:35,347 - agent.fact_checkers.base - INFO - Executing search query: largest Bitcoin institutional investors
veritas-backend  | 2025-06-30 20:36:35,348 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:36,195 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=largest+Bitcoin+institutional+investors&format=json&category=general&language=en HTTP/1.1" 200 5356
veritas-backend  | 2025-06-30 20:36:36,195 - agent.tools - INFO - SearxNG search completed: 5 results for 'largest Bitcoin institutional investors'
veritas-backend  | 2025-06-30 20:36:36,195 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'largest Bitcoin institutional investors'
veritas-backend  | 2025-06-30 20:36:36,195 - agent.fact_checkers.base - INFO - Executing search query: Bitcoin institutional investment records
veritas-backend  | 2025-06-30 20:36:36,196 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:37,071 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=Bitcoin+institutional+investment+records&format=json&category=general&language=en HTTP/1.1" 200 6447
veritas-backend  | 2025-06-30 20:36:37,071 - agent.tools - INFO - SearxNG search completed: 5 results for 'Bitcoin institutional investment records'
veritas-backend  | 2025-06-30 20:36:37,071 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'Bitcoin institutional investment records'
veritas-backend  | 2025-06-30 20:36:37,071 - agent.fact_checkers.base - INFO - Executing search query: SEC filings institutional Bitcoin holdings
veritas-backend  | 2025-06-30 20:36:37,072 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:37,957 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+filings+institutional+Bitcoin+holdings&format=json&category=general&language=en HTTP/1.1" 200 6273
veritas-backend  | 2025-06-30 20:36:37,957 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC filings institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:37,957 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC filings institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:36:37,957 - agent.fact_checkers.base - INFO - Executing search query: top institutional Bitcoin holders
veritas-backend  | 2025-06-30 20:36:37,958 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:36:44,822 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=top+institutional+Bitcoin+holders&format=json&category=general&language=en HTTP/1.1" 200 5901
veritas-backend  | 2025-06-30 20:36:44,822 - agent.tools - INFO - SearxNG search completed: 5 results for 'top institutional Bitcoin holders'
veritas-backend  | 2025-06-30 20:36:44,823 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'top institutional Bitcoin holders'
veritas-backend  | 2025-06-30 20:36:44,823 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 24 sources.
veritas-backend  | 2025-06-30 20:36:44,825 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Generating final verdict... (80%)
veritas-backend  | 2025-06-30 20:36:44,825 - agent.llm - DEBUG - Invoking text-only LLM with prompt:
veritas-backend  | ---PROMPT START---
veritas-backend  | System: You are a helpful AI assistant that synthesizes fact-checking results into a clear, direct, and conversational answer. Your goal is to provide a final verdict that directly addresses the user's original question. Base your answer on the provided research summary and temporal analysis. ALWAYS format your entire response as a single, valid JSON object with the following keys: 'verdict', 'confidence_score', 'justification', and 'sources'.
veritas-backend  | Human: Please generate a final verdict based on the following information:
veritas-backend  |
veritas-backend  | **User's Original Question:**
veritas-backend  | is that actual info?
veritas-backend  |
veritas-backend  | **Temporal Analysis:**
veritas-backend  | {
veritas-backend  |   "post_timestamp": "2025-06-30T05:35:22.919383",
veritas-backend  |   "post_age_hours": 15.0,
veritas-backend  |   "referenced_dates": [
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2025-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-06-30T00:00:00"
veritas-backend  |     ]
veritas-backend  |   ],
veritas-backend  |   "temporal_mismatch": true,
veritas-backend  |   "mismatch_severity": "critical",
veritas-backend  |   "temporal_flags": [
veritas-backend  |     "Post references event from 405 days ago: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |     "Post references event from 40 days ago: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |     "Post references event from 365 days ago: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024"
veritas-backend  |   ],
veritas-backend  |   "intent_analysis": "outdated_financial_information"
veritas-backend  | }
veritas-backend  |
veritas-backend  | **Fact-Checking Research Summary:**
veritas-backend  | Overall Preliminary Assessment: likely_true (Confidence: 28.50%)
veritas-backend  |
veritas-backend  | Detailed Claim Summaries:
veritas-backend  | Claim: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024"
veritas-backend  | - Assessment: likely_true
veritas-backend  | - Evidence: 2 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "iset20240522_s1a.htm" (https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm)
veritas-backend  |   - "Global Blockchain Acquisition Corp." (https://www.sec.gov/edgar/browse/?CIK=1894951&owner=exclude)
veritas-backend  | Claim: "BlackRock now holds 643,974 BTC valued at over $67B"
veritas-backend  | - Assessment: unverified
veritas-backend  | - Evidence: 0 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "BlackRock's Bitcoin ETF Draws Record Inflows During ..." (https://www.bloomberg.com/news/articles/2025-05-30/blackrock-s-bitcoin-btc-etf-draws-record-inflows-during-may-s-rally)
veritas-backend  |   - "BlackRock Finance, Inc." (https://www.sec.gov/edgar/browse/?CIK=0001364742)
veritas-backend  | Claim: "This is the largest institutional Bitcoin stash ever"
veritas-backend  | - Assessment: likely_true
veritas-backend  | - Evidence: 3 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "ETFs holding bitcoin are now the crypto's largest holders ..." (https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html)
veritas-backend  |   - "Top 5 Bitcoin Investors" (https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp)
veritas-backend  |
veritas-backend  | Based on all the information, provide a final JSON response. The 'justification' should be a 2-3 sentence, easy-to-understand explanation that directly answers the user's question. The 'sources' should be a formatted string listing the key sources found.
veritas-backend  | ---PROMPT END---
veritas-backend  | 2025-06-30 20:36:44,827 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:36:44,827 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:36:44,828 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:36:45,057 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x789d37ceda90>
veritas-backend  | 2025-06-30 20:36:45,057 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:45,057 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:36:45,058 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:45,058 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:36:45,058 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:47,032 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:36:46 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:36:47,032 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:36:47,032 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:36:54,035 - app.main - INFO - Received WebSocket message from 2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02: {"type":"ping","timestamp":"2025-06-30T20:36:19.401Z"}
veritas-backend  | 2025-06-30 20:36:55,789 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:36:55,789 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:36:55,789 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:36:55,790 - agent.llm - DEBUG - LLM text-only response:
veritas-backend  | ---RESPONSE START---
veritas-backend  | ```json
veritas-backend  | {
veritas-backend  |   "verdict": "The information appears to be outdated and partially verified.",
veritas-backend  |   "confidence_score": 0.285,
veritas-backend  |   "justification": "The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, is likely true based on two credible sources. However, the current date is June 30, 2025, making the information over a year old. The claim about BlackRock now holding 643,974 BTC valued at over $67B is unverified.",
veritas-backend  |   "sources": [
veritas-backend  |     "https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm",
veritas-backend  |     "https://www.sec.gov/edgar/browse/?CIK=1894951&owner=exclude",
veritas-backend  |     "https://www.bloomberg.com/news/articles/2025-05-30/blackrock-s-bitcoin-btc-etf-draws-record-inflows-during-may-s-rally",
veritas-backend  |     "https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html",
veritas-backend  |     "https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp"
veritas-backend  |   ]
veritas-backend  | }
veritas-backend  | ```
veritas-backend  | ---RESPONSE END---
veritas-backend  | 2025-06-30 20:36:55,790 - agent.llm - INFO - Successfully invoked text-only LLM
veritas-backend  | 2025-06-30 20:36:55,790 - agent.core - INFO - Successfully parsed verdict from JSON.
veritas-backend  | 2025-06-30 20:36:55,790 - agent.core - INFO - Generated verdict: The information appears to be outdated and partially verified.
veritas-backend  | 2025-06-30 20:36:55,790 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Updating user reputation... (90%)
veritas-backend  | 2025-06-30 20:36:55,791 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:36:55,791 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:36:55,791 - sqlalchemy.engine.Engine - INFO - [cached since 62.49s ago] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:36:55,791 INFO sqlalchemy.engine.Engine [cached since 62.49s ago] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:36:55,795 INFO sqlalchemy.engine.Engine UPDATE users SET total_posts_checked=$1::INTEGER, last_checked_date=$2::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $3::INTEGER
veritas-backend  | 2025-06-30 20:36:55,795 INFO sqlalchemy.engine.Engine [generated in 0.00026s] (18, datetime.datetime(2025, 6, 30, 20, 36, 55, 793940), 13)
veritas-backend  | 2025-06-30 20:36:55,795 - sqlalchemy.engine.Engine - INFO - UPDATE users SET total_posts_checked=$1::INTEGER, last_checked_date=$2::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $3::INTEGER
veritas-backend  | 2025-06-30 20:36:55,795 - sqlalchemy.engine.Engine - INFO - [generated in 0.00026s] (18, datetime.datetime(2025, 6, 30, 20, 36, 55, 793940), 13)
veritas-backend  | 2025-06-30 20:36:55,798 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 20:36:55,798 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 20:36:55,801 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:36:55,801 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:36:55,802 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:36:55,802 - sqlalchemy.engine.Engine - INFO - [generated in 0.00026s] (13,)
veritas-backend  | 2025-06-30 20:36:55,802 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:36:55,802 INFO sqlalchemy.engine.Engine [generated in 0.00026s] (13,)
veritas-backend  | 2025-06-30 20:36:55,806 - app.crud - INFO - Updated reputation for cryptopatell: The information appears to be outdated and partially verified.
veritas-backend  | 2025-06-30 20:36:55,806 - app.websocket_manager - INFO - Progress update [2177f5a1-10cd-4c22-8cf7-8a79b8cd6b02]: Saving results... (95%)
veritas-backend  | 2025-06-30 20:36:55,809 INFO sqlalchemy.engine.Engine INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 20:36:55,809 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be outdated and partially verified.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, is likely true based on two credible sources. However, the current date is June 30, 2025, making the information over a year old. The claim about BlackRock now holding 643,974 BTC valued at over $67B is unverified.', 0.285, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1894951&owner=excl ... (204 characters truncated) ... rgest-holders-surpassing-creator-satoshi-nakamoto.html", "https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp"]', datetime.datetime(2025, 6, 30, 20, 36, 55, 809265))
veritas-backend  | 2025-06-30 20:36:55,809 - sqlalchemy.engine.Engine - INFO - INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 20:36:55,809 - sqlalchemy.engine.Engine - INFO - [generated in 0.00028s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be outdated and partially verified.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, is likely true based on two credible sources. However, the current date is June 30, 2025, making the information over a year old. The claim about BlackRock now holding 643,974 BTC valued at over $67B is unverified.', 0.285, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1894951&owner=excl ... (204 characters truncated) ... rgest-holders-surpassing-creator-satoshi-nakamoto.html", "https://www.investopedia.com/articles/people/091516/top-5-investors-investing-bitcoin.asp"]', datetime.datetime(2025, 6, 30, 20, 36, 55, 809265))
veritas-backend  | 2025-06-30 20:36:55,815 INFO sqlalchemy.engine.Engine ROLLBACK
veritas-backend  | 2025-06-30 20:36:55,815 - sqlalchemy.engine.Engine - INFO - ROLLBACK
veritas-backend  | 2025-06-30 20:36:55,816 - agent.core - ERROR - Failed to save verification result: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.StringDataRightTruncationError'>: value too long for type character varying(50)
veritas-backend  | [SQL: INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id]
