veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 18:09:26,301 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Updating user reputation... (90%)
veritas-backend  | 2025-06-30 18:09:26,301 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 18:09:26,302 - sqlalchemy.engine.Engine - INFO - [cached since 26.61s ago] ('cryptopatell',)
veritas-backend  | {
veritas-backend  |   "claim": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |   "domain": "www.binance.com",
veritas-backend  |   "search_queries_used": [
veritas-backend  |     "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification",
veritas-backend  |     "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective",
veritas-backend  |     "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story"
veritas-backend  |   ],
veritas-backend  |   "total_sources_found": 4,
veritas-backend  |   "credible_sources": 0,
veritas-backend  |   "fact_check_sources": 0,
veritas-backend  |   "supporting_evidence": 0,
veritas-backend  |   "contradicting_evidence": 0,
veritas-backend  |   "preliminary_assessment": "requires_human_review",
veritas-backend  |   "confidence_score": 0,
veritas-backend  |   "confidence_factors": [],
veritas-backend  |   "temporal_analysis": {
veritas-backend  |     "raw_context": "The post also mentions that BlackRock now holds 643,974 BTC valued at over $67B, which is the largest institutional Bitcoin stash ever."
veritas-backend  |   },
veritas-backend  |   "temporal_flags": [],
veritas-backend  |   "processed_sources": [
veritas-backend  |     {
veritas-backend  |       "url": "https://www.facebook.com/groups/BTCBCCBitConnectInvestment/posts/4080128242259884/",
veritas-backend  |       "title": "BlackRock purchased $42.3 million in Bitcoin yesterday (March ...",
veritas-backend  |       "domain": "www.facebook.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.facebook.com/groups/602427334126681/posts/1101845077518235/",
veritas-backend  |       "title": "How do I see the value of Jasmy coins in my metamask wallet?",
veritas-backend  |       "domain": "www.facebook.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.twstalker.com/father_is_here",
veritas-backend  |       "title": "analystman @father_is_here - Twitter Profile",
veritas-backend  |       "domain": "www.twstalker.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "url": "https://www.binance.com/en/square/sitemap/post/747",
veritas-backend  |       "title": "Square Post Sitemap - 747 of 2303",
veritas-backend  |       "domain": "www.binance.com",
veritas-backend  |       "credible": false,
veritas-backend  |       "verification_score": 0,
veritas-backend  |       "debunking_score": 0,
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story"
veritas-backend  |     }
veritas-backend  |   ],
veritas-backend  |   "sources": [
veritas-backend  |     {
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification",
veritas-backend  |       "results": "No search results found for query: \"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" fact check verification"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "\"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true",
veritas-backend  |       "results": "No search results found for query: \"BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024\" debunked false true"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources",
veritas-backend  |       "results": "No search results found for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 evidence sources"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view",
veritas-backend  |       "results": "No search results found for query: BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 contradictory evidence opposing view"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 alternative explanation different perspective",
veritas-backend  |       "results": "[\n  {\n    \"title\": \"BlackRock purchased $42.3 million in Bitcoin yesterday (March ...\",\n    \"url\": \"https://www.facebook.com/groups/BTCBCCBitConnectInvestment/posts/4080128242259884/\",\n    \"content\": \"BlackRock purchased $42.3 million in Bitcoin yesterday (March 18, 2025) via its iShares Bitcoin Trust (IBIT), while ARK Invest acquired $88.5 million ...\",\n    \"engine\": \"google\"\n  },\n  {\n    \"title\": \"How do I see the value of Jasmy coins in my metamask wallet?\",\n    \"url\": \"https://www.facebook.com/groups/602427334126681/posts/1101845077518235/\",\n    \"content\": \"BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 ... NEW: BlackRock bought $217 MILLION in Bitcoin for its ETF yesterday.\",\n    \"engine\": \"google\"\n  },\n  {\n    \"title\": \"analystman @father_is_here - Twitter Profile\",\n    \"url\": \"https://www.twstalker.com/father_is_here\",\n    \"content\": \"BULLISH: BlackRock's IBIT bought 4,970 $BTC worth $530.6M on May 21. It now holds around 643,974 worth over $67B.\",\n    \"engine\": \"google\"\n  }\n]"
veritas-backend  |     },
veritas-backend  |     {
veritas-backend  |       "query": "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024 context background full story",
veritas-backend  |       "results": "[\n  {\n    \"title\": \"Square Post Sitemap - 747 of 2303\",\n    \"url\": \"https://www.binance.com/en/square/sitemap/post/747\",\n    \"content\": \"BREAKING BLACKROCK ACQUIRES ANOTHER 4,970 BITCOIN VALUED AT $530.6 MILLION! BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 ...\",\n    \"engine\": \"google\"\n  }\n]"
veritas-backend  |     }
veritas-backend  |   ],
veritas-backend  |   "examined_sources": [
veritas-backend  |     "https://www.facebook.com/groups/BTCBCCBitConnectInvestment/posts/4080128242259884/",
veritas-backend  |     "https://www.facebook.com/groups/602427334126681/posts/1101845077518235/",
veritas-backend  |     "https://www.twstalker.com/father_is_here",
veritas-backend  |     "https://www.binance.com/en/square/sitemap/post/747"
veritas-backend  |   ]
veritas-backend  | }The information provided in the social media post about BlackRock's Bitcoin purchase appears to be unverified. To confirm the accuracy of the claim, it is recommended to cross-check the information with reputable sources such as financial news websites, official BlackRock announcements, or CoinMarketCap.
veritas-backend  |
veritas-backend  | Here are some steps you can take to verify the information:
veritas-backend  |
veritas-backend  | 1. Check BlackRock's official website or press releases for any announcements related to Bitcoin purchases.
veritas-backend  | 2. Look for reputable financial news sources such as Bloomberg, Reuters, or CNBC for coverage of the alleged purchase.
veritas-backend  | 3. Verify the information on CoinMarketCap or other cryptocurrency tracking websites to see if there have been any significant changes in BlackRock's Bitcoin holdings.
veritas-backend  |
veritas-backend  | By taking these steps, you can help ensure that the information is accurate and reliable.
veritas-backend  |
veritas-backend  | > Finished chain.
veritas-backend  | 2025-06-30 18:09:26,301 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 18:09:26,302 INFO sqlalchemy.engine.Engine [cached since 26.61s ago] ('cryptopatell',)
veritas-backend  | 2025-06-30 18:09:26,305 - sqlalchemy.engine.Engine - INFO - UPDATE users SET false_count=$1::INTEGER, total_posts_checked=$2::INTEGER, last_checked_date=$3::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $4::INTEGER
veritas-backend  | 2025-06-30 18:09:26,305 - sqlalchemy.engine.Engine - INFO - [generated in 0.00040s] (4, 8, datetime.datetime(2025, 6, 30, 18, 9, 26, 303199), 13)
veritas-backend  | 2025-06-30 18:09:26,308 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 18:09:26,305 INFO sqlalchemy.engine.Engine UPDATE users SET false_count=$1::INTEGER, total_posts_checked=$2::INTEGER, last_checked_date=$3::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $4::INTEGER
veritas-backend  | 2025-06-30 18:09:26,305 INFO sqlalchemy.engine.Engine [generated in 0.00040s] (4, 8, datetime.datetime(2025, 6, 30, 18, 9, 26, 303199), 13)
veritas-backend  | 2025-06-30 18:09:26,308 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 18:09:26,314 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 18:09:26,314 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 18:09:26,315 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 18:09:26,316 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (13,)
veritas-backend  | 2025-06-30 18:09:26,315 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 18:09:26,316 - sqlalchemy.engine.Engine - INFO - [generated in 0.00020s] (13,)
veritas-backend  | 2025-06-30 18:09:26,317 - app.crud - INFO - Updated reputation for cryptopatell: false
veritas-backend  | 2025-06-30 18:09:26,317 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Saving results... (95%)
veritas-backend  | 2025-06-30 18:09:26,320 INFO sqlalchemy.engine.Engine INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 18:09:26,320 - sqlalchemy.engine.Engine - INFO - INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 18:09:26,320 - sqlalchemy.engine.Engine - INFO - [generated in 0.00039s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'false', 'The claim that "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" is not verifiable with the provided information. There is no evidence to support or contradict this claim, and no credible sources were utilized to assess its accuracy. As a result, it cannot be confirmed as true.', 100, 0, 'llama4', '"None\\n**Caveats/Limitations:** \\n- The fact-checking research did not yield any supporting or contradicting evidence.\\n- No credible sources were ... (13 characters truncated) ...  verify the claim.\\n- The temporal context indicates that the referenced dates are in the past, but the information\'s accuracy remains unverified."', datetime.datetime(2025, 6, 30, 18, 9, 26, 320121))
veritas-backend  | 2025-06-30 18:09:26,320 INFO sqlalchemy.engine.Engine [generated in 0.00039s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'false', 'The claim that "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024" is not verifiable with the provided information. There is no evidence to support or contradict this claim, and no credible sources were utilized to assess its accuracy. As a result, it cannot be confirmed as true.', 100, 0, 'llama4', '"None\\n**Caveats/Limitations:** \\n- The fact-checking research did not yield any supporting or contradicting evidence.\\n- No credible sources were ... (13 characters truncated) ...  verify the claim.\\n- The temporal context indicates that the referenced dates are in the past, but the information\'s accuracy remains unverified."', datetime.datetime(2025, 6, 30, 18, 9, 26, 320121))
veritas-backend  | 2025-06-30 18:09:26,324 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 18:09:26,324 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 18:09:26,327 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 18:09:26,327 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 18:09:26,328 INFO sqlalchemy.engine.Engine SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-06-30 18:09:26,328 INFO sqlalchemy.engine.Engine [generated in 0.00026s] (107,)
veritas-backend  | 2025-06-30 18:09:26,328 - sqlalchemy.engine.Engine - INFO - SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-06-30 18:09:26,328 - sqlalchemy.engine.Engine - INFO - [generated in 0.00026s] (107,)
veritas-backend  | 2025-06-30 18:09:26,330 - app.crud - INFO - Created verification result for cryptopatell: false
veritas-backend  | 2025-06-30 18:09:26,331 - agent.core - INFO - Vector storage initiated in background
veritas-backend  | 2025-06-30 18:09:26,331 - agent.vector_store - INFO - Initializing vector store with Ollama embeddings (no external downloads)...
veritas-backend  | 2025-06-30 18:09:26,331 - app.websocket_manager - INFO - Progress update [e554e679-50db-4dd4-8fed-811b2bb11d82]: Verification complete! (100%)
veritas-backend  | 2025-06-30 18:09:26,331 - agent.chroma_client - INFO - Initializing ChromaDB client with Ollama embeddings only...
veritas-backend  | 2025-06-30 18:09:26,331 - agent.core - INFO - Verification completed in 42s: false
veritas-backend  | 2025-06-30 18:09:26,332 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:26,333 - app.websocket_manager - INFO - Verification completed [e554e679-50db-4dd4-8fed-811b2bb11d82]
veritas-backend  | 2025-06-30 18:09:26,809 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "GET /api/tags HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:26,810 - agent.ollama_embeddings - INFO - Ollama embedding function initialized with model: nomic-embed-text
veritas-backend  | 2025-06-30 18:09:26,930 - chromadb.config - DEBUG - Starting component System
veritas-backend  | 2025-06-30 18:09:26,930 - chromadb.config - DEBUG - Starting component Posthog
veritas-backend  | 2025-06-30 18:09:26,930 - chromadb.config - DEBUG - Starting component OpenTelemetryClient
veritas-backend  | 2025-06-30 18:09:26,930 - chromadb.config - DEBUG - Starting component SqliteDB
veritas-backend  | 2025-06-30 18:09:26,933 - chromadb.config - DEBUG - Starting component SimpleQuotaEnforcer
veritas-backend  | 2025-06-30 18:09:26,933 - chromadb.config - DEBUG - Starting component SimpleRateLimitEnforcer
veritas-backend  | 2025-06-30 18:09:26,933 - chromadb.config - DEBUG - Starting component LocalSegmentManager
veritas-backend  | 2025-06-30 18:09:26,933 - chromadb.config - DEBUG - Starting component LocalExecutor
veritas-backend  | 2025-06-30 18:09:26,933 - chromadb.config - DEBUG - Starting component SegmentAPI
veritas-backend  | 2025-06-30 18:09:26,941 - agent.chroma_client - INFO - ChromaDB client initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 18:09:26,943 - chromadb.api.segment - DEBUG - Collection verification_results already exists, returning existing collection.
veritas-backend  | 2025-06-30 18:09:26,945 - chromadb.api.segment - DEBUG - Collection claims already exists, returning existing collection.
veritas-backend  | 2025-06-30 18:09:26,946 - chromadb.api.segment - DEBUG - Collection sources already exists, returning existing collection.
veritas-backend  | 2025-06-30 18:09:26,946 - agent.vector_store - INFO - Vector store initialized successfully with Ollama embeddings
veritas-backend  | 2025-06-30 18:09:26,947 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:27,465 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:27,466 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:27,478 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 18:09:27,503 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:28,068 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:28,072 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:28,076 - chromadb.config - DEBUG - Starting component PersistentLocalHnswSegment
veritas-backend  | 2025-06-30 18:09:28,099 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:28,642 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:28,643 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:28,655 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:29,192 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:29,193 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:29,219 - agent.vector_store - INFO - Stored verification result: verification_512d289174f3957f0afe9a586612ee6b_1751306966
veritas-backend  | 2025-06-30 18:09:29,219 - agent.core - INFO - Stored verification in vector database: verification_512d289174f3957f0afe9a586612ee6b_1751306966
veritas-backend  | 2025-06-30 18:09:29,219 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:29,761 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:29,762 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:29,768 - agent.core - INFO - Found 3 similar claims for: BlackRock bought 4,970 BTC worth $530.6M on May 21...
veritas-backend  | 2025-06-30 18:09:29,768 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:30,317 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:30,319 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:30,326 - agent.core - INFO - Found 3 similar claims for: BlackRock now holds 643,974 BTC valued at over $67...
veritas-backend  | 2025-06-30 18:09:30,327 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): 192.168.11.130:11434
veritas-backend  | 2025-06-30 18:09:30,877 - urllib3.connectionpool - DEBUG - http://192.168.11.130:11434 "POST /api/embed HTTP/1.1" 200 None
veritas-backend  | 2025-06-30 18:09:30,878 - agent.ollama_embeddings - DEBUG - Generated 1 embeddings
veritas-backend  | 2025-06-30 18:09:30,883 - agent.core - INFO - Found 3 similar claims for: This is the largest institutional Bitcoin stash ev...
veritas-backend  | 2025-06-30 18:09:36,956 - app.main - INFO - Received WebSocket message from e554e679-50db-4dd4-8fed-811b2bb11d82: {"type":"ping","timestamp":"2025-06-30T18:09:02.339Z"}
