veritas-backend has been recreated
veritas-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
veritas-backend  | 2025-07-03 17:45:32 [app.websocket_manager] [INFO] Progress update [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]: Verification complete! (100%)
veritas-backend  | 2025-07-03 17:45:32 [agent.orchestrator] [INFO] Verification completed in 121s: partially_true
veritas-backend  | 2025-07-03 17:45:32 [app.routers.verification] [INFO] Background verification completed for session d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0, sending result
veritas-backend  | 2025-07-03 17:45:32 [sqlalchemy.engine.Engine] [INFO] COMMIT
veritas-backend  | INFO:     127.0.0.1:54928 - "GET /health HTTP/1.1" 200
veritas-backend  | 2025-07-03 17:45:32 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:44:36.002Z"}
veritas-backend  | 2025-07-03 17:45:32 [app.routers.verification] [INFO] Database transaction committed for session d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0
veritas-backend  | 2025-07-03 17:45:32 [app.websocket_manager] [INFO] Verification completed [d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0]
veritas-backend  | 2025-07-03 17:45:32 [app.routers.verification] [INFO] Final result sent successfully for session d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0
veritas-backend  | 2025-07-03 17:45:46 [app.main] [INFO] Received WebSocket message from d61a1aa8-8f66-4d21-ac2e-2b3a107bb6c0: {"type":"ping","timestamp":"2025-07-03T17:45:05.997Z"}
veritas-backend  | INFO:     127.0.0.1:50444 - "GET /health HTTP/1.1" 200
