veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | 2025-06-30 20:18:22,421 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin ETF holdings June 2024'
veritas-backend  | 2025-06-30 20:18:22,422 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin ETF holdings June 2024'
veritas-backend  | 2025-06-30 20:18:22,422 - agent.fact_checkers.base - INFO - Executing search query: BlackRock BTC market data May 2024
veritas-backend  | 2025-06-30 20:18:22,423 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:23,448 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+BTC+market+data+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6900
veritas-backend  | 2025-06-30 20:18:23,449 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock BTC market data May 2024'
veritas-backend  | 2025-06-30 20:18:23,449 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock BTC market data May 2024'
veritas-backend  | 2025-06-30 20:18:23,449 - agent.fact_checkers.base - INFO - Executing search query: BlackRock official statement Bitcoin holdings 2024
veritas-backend  | 2025-06-30 20:18:23,451 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:25,071 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+official+statement+Bitcoin+holdings+2024&format=json&category=general&language=en HTTP/1.1" 200 7139
veritas-backend  | 2025-06-30 20:18:25,071 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock official statement Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:18:25,072 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock official statement Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:18:25,072 - agent.fact_checkers.base - INFO - Executing search query: BlackRock financial reports Bitcoin Q2 2024
veritas-backend  | 2025-06-30 20:18:25,073 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:26,160 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+financial+reports+Bitcoin+Q2+2024&format=json&category=general&language=en HTTP/1.1" 200 7280
veritas-backend  | 2025-06-30 20:18:26,160 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock financial reports Bitcoin Q2 2024'
veritas-backend  | 2025-06-30 20:18:26,160 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock financial reports Bitcoin Q2 2024'
veritas-backend  | 2025-06-30 20:18:26,161 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 28 sources.
veritas-backend  | 2025-06-30 20:18:26,162 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Fact-checking claim 3/3: 'This is the largest institutional Bitcoin stash ev...' (70%)
veritas-backend  | 2025-06-30 20:18:26,162 - agent.core - INFO - Fact-checking claim: 'This is the largest institutional Bitcoin stash ever' with FinancialFactChecker
veritas-backend  | 2025-06-30 20:18:26,164 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:18:26,164 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:18:26,164 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:18:26,385 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x73107afad5d0>
veritas-backend  | 2025-06-30 20:18:26,386 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:26,387 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:18:26,387 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:26,387 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:18:26,387 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | INFO:     127.0.0.1:58572 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:18:26,969 - app.main - INFO - Received WebSocket message from c80a72e3-fc12-402d-b45e-786d3b4084cd: {"type":"ping","timestamp":"2025-06-30T20:17:52.339Z"}
veritas-backend  | 2025-06-30 20:18:27,413 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:18:27 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:18:27,414 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:18:27,414 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:37,947 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:18:37,947 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:18:37,947 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:18:37,948 - agent.core - INFO - Generated 7 search queries for claim: 'This is the largest institutional Bitcoin stash ever'
veritas-backend  | 2025-06-30 20:18:37,948 - agent.fact_checkers.base - INFO - Executing fact-check with FinancialFactChecker: 'A meticulous financial analyst who prioritizes official filings (e.g., SEC), market data from top-tier financial news, and regulatory statements.'
veritas-backend  | 2025-06-30 20:18:37,948 - agent.fact_checkers.base - INFO - Executing search query: largest institutional Bitcoin holdings 2024
veritas-backend  | 2025-06-30 20:18:37,949 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:39,209 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=largest+institutional+Bitcoin+holdings+2024&format=json&category=general&language=en HTTP/1.1" 200 6621
veritas-backend  | 2025-06-30 20:18:39,209 - agent.tools - INFO - SearxNG search completed: 5 results for 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:18:39,210 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'largest institutional Bitcoin holdings 2024'
veritas-backend  | 2025-06-30 20:18:39,210 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin holdings May 2024
veritas-backend  | 2025-06-30 20:18:39,211 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:39,767 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+holdings+May+2024&format=json&category=general&language=en HTTP/1.1" 200 6965
veritas-backend  | 2025-06-30 20:18:39,768 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-06-30 20:18:39,768 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin holdings May 2024'
veritas-backend  | 2025-06-30 20:18:39,768 - agent.fact_checkers.base - INFO - Executing search query: SEC filings institutional Bitcoin holdings
veritas-backend  | 2025-06-30 20:18:39,768 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:40,727 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+filings+institutional+Bitcoin+holdings&format=json&category=general&language=en HTTP/1.1" 200 6632
veritas-backend  | 2025-06-30 20:18:40,727 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC filings institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:18:40,728 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC filings institutional Bitcoin holdings'
veritas-backend  | 2025-06-30 20:18:40,728 - agent.fact_checkers.base - INFO - Executing search query: largest Bitcoin purchase by institution
veritas-backend  | 2025-06-30 20:18:40,729 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:44,763 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=largest+Bitcoin+purchase+by+institution&format=json&category=general&language=en HTTP/1.1" 200 6415
veritas-backend  | 2025-06-30 20:18:44,763 - agent.tools - INFO - SearxNG search completed: 5 results for 'largest Bitcoin purchase by institution'
veritas-backend  | 2025-06-30 20:18:44,764 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'largest Bitcoin purchase by institution'
veritas-backend  | 2025-06-30 20:18:44,764 - agent.fact_checkers.base - INFO - Executing search query: institutional Bitcoin stash rankings
veritas-backend  | 2025-06-30 20:18:44,764 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:47,959 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=institutional+Bitcoin+stash+rankings&format=json&category=general&language=en HTTP/1.1" 200 6145
veritas-backend  | 2025-06-30 20:18:47,959 - agent.tools - INFO - SearxNG search completed: 5 results for 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-06-30 20:18:47,960 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'institutional Bitcoin stash rankings'
veritas-backend  | 2025-06-30 20:18:47,960 - agent.fact_checkers.base - INFO - Executing search query: BlackRock Bitcoin investment 2024 news
veritas-backend  | 2025-06-30 20:18:47,961 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:48,940 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=BlackRock+Bitcoin+investment+2024+news&format=json&category=general&language=en HTTP/1.1" 200 7094
veritas-backend  | 2025-06-30 20:18:48,940 - agent.tools - INFO - SearxNG search completed: 5 results for 'BlackRock Bitcoin investment 2024 news'
veritas-backend  | 2025-06-30 20:18:48,941 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'BlackRock Bitcoin investment 2024 news'
veritas-backend  | 2025-06-30 20:18:48,941 - agent.fact_checkers.base - INFO - Executing search query: SEC Bitcoin institutional investor reports
veritas-backend  | 2025-06-30 20:18:48,941 - urllib3.connectionpool - DEBUG - Starting new HTTP connection (1): searxng:8080
veritas-backend  | 2025-06-30 20:18:50,670 - urllib3.connectionpool - DEBUG - http://searxng:8080 "GET /search?q=SEC+Bitcoin+institutional+investor+reports&format=json&category=general&language=en HTTP/1.1" 200 6983
veritas-backend  | 2025-06-30 20:18:50,670 - agent.tools - INFO - SearxNG search completed: 5 results for 'SEC Bitcoin institutional investor reports'
veritas-backend  | 2025-06-30 20:18:50,671 - agent.fact_checkers.base - INFO - Found 5 sources for query: 'SEC Bitcoin institutional investor reports'
veritas-backend  | 2025-06-30 20:18:50,671 - agent.fact_checkers.base - INFO - Fact-checking completed for claim in FinancialFactChecker. Examined 28 sources.
veritas-backend  | 2025-06-30 20:18:50,672 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Generating final verdict... (80%)
veritas-backend  | 2025-06-30 20:18:50,673 - agent.llm - DEBUG - Invoking text-only LLM with prompt:
veritas-backend  | ---PROMPT START---
veritas-backend  | System: You are a helpful AI assistant that synthesizes fact-checking results into a clear, direct, and conversational answer. Your goal is to provide a final verdict that directly addresses the user's original question. Base your answer on the provided research summary and temporal analysis. ALWAYS format your entire response as a single, valid JSON object with the following keys: 'verdict', 'confidence_score', 'justification', and 'sources'.
veritas-backend  | Human: Please generate a final verdict based on the following information:
veritas-backend  |
veritas-backend  | **User's Original Question:**
veritas-backend  | is that actual info?
veritas-backend  |
veritas-backend  | **Temporal Analysis:**
veritas-backend  | {
veritas-backend  |   "post_timestamp": null,
veritas-backend  |   "post_age_hours": null,
veritas-backend  |   "referenced_dates": [
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2025-05-21T00:00:00"
veritas-backend  |     ],
veritas-backend  |     [
veritas-backend  |       "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024",
veritas-backend  |       "2024-06-30T00:00:00"
veritas-backend  |     ]
veritas-backend  |   ],
veritas-backend  |   "temporal_mismatch": false,
veritas-backend  |   "mismatch_severity": "none",
veritas-backend  |   "temporal_flags": [],
veritas-backend  |   "intent_analysis": "unknown"
veritas-backend  | }
veritas-backend  |
veritas-backend  | **Fact-Checking Research Summary:**
veritas-backend  | Overall Preliminary Assessment: likely_true (Confidence: 33.76%)
veritas-backend  |
veritas-backend  | Detailed Claim Summaries:
veritas-backend  | Claim: "BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024"
veritas-backend  | - Assessment: likely_true
veritas-backend  | - Evidence: 1 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "iset20240522_s1a.htm" (https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm)
veritas-backend  |   - "iShares Bitcoin Trust ETF IBIT on Nasdaq" (https://www.sec.gov/edgar/browse/?CIK=1980994)
veritas-backend  | Claim: "BlackRock now holds 643,974 BTC valued at over $67B"
veritas-backend  | - Assessment: likely_true
veritas-backend  | - Evidence: 1 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "BlackRock's Bitcoin ETF Draws Record Inflows During ..." (https://www.bloomberg.com/news/articles/2025-05-30/blackrock-s-bitcoin-btc-etf-draws-record-inflows-during-may-s-rally)
veritas-backend  |   - "iShares Bitcoin Trust ETF IBIT on Nasdaq" (https://www.sec.gov/edgar/browse/?CIK=1980994)
veritas-backend  | Claim: "This is the largest institutional Bitcoin stash ever"
veritas-backend  | - Assessment: likely_true
veritas-backend  | - Evidence: 3 sources support, 0 sources contradict.
veritas-backend  | - Key Credible Sources:
veritas-backend  |   - "ETFs holding bitcoin are now the crypto's largest holders ..." (https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html)
veritas-backend  |   - "BlackRock's Bitcoin ETF Draws Record Inflows During ..." (https://www.bloomberg.com/news/articles/2025-05-30/blackrock-s-bitcoin-btc-etf-draws-record-inflows-during-may-s-rally)
veritas-backend  |
veritas-backend  | Based on all the information, provide a final JSON response. The 'justification' should be a 2-3 sentence, easy-to-understand explanation that directly answers the user's question. The 'sources' should be a formatted string listing the key sources found.
veritas-backend  | ---PROMPT END---
veritas-backend  | 2025-06-30 20:18:50,675 - httpcore.connection - DEBUG - close.started
veritas-backend  | 2025-06-30 20:18:50,675 - httpcore.connection - DEBUG - close.complete
veritas-backend  | 2025-06-30 20:18:50,675 - httpcore.connection - DEBUG - connect_tcp.started host='192.168.11.130' port=11434 local_address=None timeout=None socket_options=None
veritas-backend  | 2025-06-30 20:18:50,903 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x73107af99150>
veritas-backend  | 2025-06-30 20:18:50,903 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:50,904 - httpcore.http11 - DEBUG - send_request_headers.complete
veritas-backend  | 2025-06-30 20:18:50,904 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:50,904 - httpcore.http11 - DEBUG - send_request_body.complete
veritas-backend  | 2025-06-30 20:18:50,904 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:52,719 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Mon, 30 Jun 2025 20:18:52 GMT'), (b'Transfer-Encoding', b'chunked')])
veritas-backend  | 2025-06-30 20:18:52,719 - httpx - INFO - HTTP Request: POST http://192.168.11.130:11434/api/chat "HTTP/1.1 200 OK"
veritas-backend  | 2025-06-30 20:18:52,719 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'POST']>
veritas-backend  | 2025-06-30 20:18:56,986 - app.main - INFO - Received WebSocket message from c80a72e3-fc12-402d-b45e-786d3b4084cd: {"type":"ping","timestamp":"2025-06-30T20:18:22.346Z"}
veritas-backend  | INFO:     127.0.0.1:59560 - "GET /health HTTP/1.1" 200 OK
veritas-backend  | 2025-06-30 20:19:00,224 - httpcore.http11 - DEBUG - receive_response_body.complete
veritas-backend  | 2025-06-30 20:19:00,224 - httpcore.http11 - DEBUG - response_closed.started
veritas-backend  | 2025-06-30 20:19:00,224 - httpcore.http11 - DEBUG - response_closed.complete
veritas-backend  | 2025-06-30 20:19:00,225 - agent.llm - DEBUG - LLM text-only response:
veritas-backend  | ---RESPONSE START---
veritas-backend  | ```json
veritas-backend  | {
veritas-backend  |   "verdict": "The information appears to be actual.",
veritas-backend  |   "confidence_score": 0.3376,
veritas-backend  |   "justification": "The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, has supporting evidence from credible sources, including SEC filings and financial news outlets. While the confidence score is relatively low due to limited information, the available data suggests that this event likely occurred.",
veritas-backend  |   "sources": [
veritas-backend  |     "https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm",
veritas-backend  |     "https://www.sec.gov/edgar/browse/?CIK=1980994",
veritas-backend  |     "https://www.bloomberg.com/news/articles/2025-05-30/blackrock-s-bitcoin-btc-etf-draws-record-inflows-during-may-s-rally",
veritas-backend  |     "https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html"
veritas-backend  |   ]
veritas-backend  | }
veritas-backend  | ```
veritas-backend  | ---RESPONSE END---
veritas-backend  | 2025-06-30 20:19:00,225 - agent.llm - INFO - Successfully invoked text-only LLM
veritas-backend  | 2025-06-30 20:19:00,225 - agent.core - INFO - Successfully parsed verdict from JSON.
veritas-backend  | 2025-06-30 20:19:00,225 - agent.core - INFO - Generated verdict: The information appears to be actual.
veritas-backend  | 2025-06-30 20:19:00,225 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Updating user reputation... (90%)
veritas-backend  | 2025-06-30 20:19:00,227 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:19:00,227 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.nickname = $1::VARCHAR
veritas-backend  | 2025-06-30 20:19:00,227 INFO sqlalchemy.engine.Engine [cached since 69.52s ago] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:19:00,227 - sqlalchemy.engine.Engine - INFO - [cached since 69.52s ago] ('cryptopatell',)
veritas-backend  | 2025-06-30 20:19:00,230 INFO sqlalchemy.engine.Engine UPDATE users SET total_posts_checked=$1::INTEGER, last_checked_date=$2::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $3::INTEGER
veritas-backend  | 2025-06-30 20:19:00,230 INFO sqlalchemy.engine.Engine [generated in 0.00024s] (17, datetime.datetime(2025, 6, 30, 20, 19, 0, 228961), 13)
veritas-backend  | 2025-06-30 20:19:00,230 - sqlalchemy.engine.Engine - INFO - UPDATE users SET total_posts_checked=$1::INTEGER, last_checked_date=$2::TIMESTAMP WITHOUT TIME ZONE WHERE users.id = $3::INTEGER
veritas-backend  | 2025-06-30 20:19:00,230 - sqlalchemy.engine.Engine - INFO - [generated in 0.00024s] (17, datetime.datetime(2025, 6, 30, 20, 19, 0, 228961), 13)
veritas-backend  | 2025-06-30 20:19:00,233 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 20:19:00,233 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 20:19:00,236 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:19:00,236 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:19:00,237 - sqlalchemy.engine.Engine - INFO - SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:19:00,237 - sqlalchemy.engine.Engine - INFO - [generated in 0.00018s] (13,)
veritas-backend  | 2025-06-30 20:19:00,237 INFO sqlalchemy.engine.Engine SELECT users.id, users.nickname, users.true_count, users.partially_true_count, users.false_count, users.ironic_count, users.total_posts_checked, users.created_at, users.last_checked_date, users.warning_issued, users.notification_issued
veritas-backend  | FROM users
veritas-backend  | WHERE users.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:19:00,237 INFO sqlalchemy.engine.Engine [generated in 0.00018s] (13,)
veritas-backend  | 2025-06-30 20:19:00,240 - app.crud - INFO - Updated reputation for cryptopatell: The information appears to be actual.
veritas-backend  | 2025-06-30 20:19:00,241 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Saving results... (95%)
veritas-backend  | 2025-06-30 20:19:00,245 - sqlalchemy.engine.Engine - INFO - INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 20:19:00,245 INFO sqlalchemy.engine.Engine INSERT INTO verification_results (user_nickname, image_hash, extracted_text, user_prompt, primary_topic, identified_claims, verdict, justification, confidence_score, processing_time_seconds, model_used, tools_used, created_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::INTEGER, $11::VARCHAR, $12::VARCHAR, $13::TIMESTAMP WITHOUT TIME ZONE) RETURNING verification_results.id
veritas-backend  | 2025-06-30 20:19:00,245 - sqlalchemy.engine.Engine - INFO - [generated in 0.00037s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be actual.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, has supporting evidence from credible sources, including SEC filings and fin ... (5 characters truncated) ... l news outlets. While the confidence score is relatively low due to limited information, the available data suggests that this event likely occurred.', 0.3376, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1980994", "https:/ ... (97 characters truncated) ... ng-may-s-rally", "https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html"]', datetime.datetime(2025, 6, 30, 20, 19, 0, 245246))
veritas-backend  | 2025-06-30 20:19:00,245 INFO sqlalchemy.engine.Engine [generated in 0.00037s] ('cryptopatell', 'c25ae643e50138e78010a7d326aef82e2cfa7a3527181a26f5ce4ce827a23fff', 'BlackRock Just Made the Biggest Bitcoin Move of 2024 #BlackRock just bought 4,970 $BTC worth $530.6M on May 21. They now hold 643,974 BTC valued at over $67B - the largest institutional #Bitcoin stash ever.', 'is that actual info?', 'financial', '["BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024", "BlackRock now holds 643,974 BTC valued at over $67B", "This is the largest institutional Bitcoin stash ever"]', 'The information appears to be actual.', 'The claim that BlackRock bought 4,970 BTC worth $530.6M on May 21, 2024, has supporting evidence from credible sources, including SEC filings and fin ... (5 characters truncated) ... l news outlets. While the confidence score is relatively low due to limited information, the available data suggests that this event likely occurred.', 0.3376, 0, 'llama4', '["https://www.sec.gov/Archives/edgar/data/2000638/000143774924018610/iset20240522_s1a.htm", "https://www.sec.gov/edgar/browse/?CIK=1980994", "https:/ ... (97 characters truncated) ... ng-may-s-rally", "https://www.cnbc.com/2024/12/10/etfs-holding-bitcoin-are-now-the-cryptos-largest-holders-surpassing-creator-satoshi-nakamoto.html"]', datetime.datetime(2025, 6, 30, 20, 19, 0, 245246))
veritas-backend  | 2025-06-30 20:19:00,249 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 20:19:00,249 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 20:19:00,251 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:19:00,251 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:19:00,253 - sqlalchemy.engine.Engine - INFO - SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:19:00,253 - sqlalchemy.engine.Engine - INFO - [generated in 0.00030s] (116,)
veritas-backend  | 2025-06-30 20:19:00,253 INFO sqlalchemy.engine.Engine SELECT verification_results.id, verification_results.user_nickname, verification_results.image_hash, verification_results.extracted_text, verification_results.user_prompt, verification_results.primary_topic, verification_results.identified_claims, verification_results.verdict, verification_results.justification, verification_results.confidence_score, verification_results.processing_time_seconds, verification_results.model_used, verification_results.tools_used, verification_results.created_at
veritas-backend  | FROM verification_results
veritas-backend  | WHERE verification_results.id = $1::INTEGER
veritas-backend  | 2025-06-30 20:19:00,253 INFO sqlalchemy.engine.Engine [generated in 0.00030s] (116,)
veritas-backend  | 2025-06-30 20:19:00,255 - app.crud - INFO - Created verification result for cryptopatell: The information appears to be actual.
veritas-backend  | 2025-06-30 20:19:00,255 - agent.core - INFO - Vector storage initiated in background
veritas-backend  | 2025-06-30 20:19:00,256 - agent.vector_store - INFO - Initializing vector store with Ollama embeddings (no external downloads)...
veritas-backend  | 2025-06-30 20:19:00,256 - agent.chroma_client - INFO - Initializing ChromaDB client with Ollama embeddings only...
veritas-backend  | 2025-06-30 20:19:00,256 - app.websocket_manager - INFO - Progress update [c80a72e3-fc12-402d-b45e-786d3b4084cd]: Verification complete! (100%)
